"247": "Spratly Is.",                        
"204": "Revillagigedo",                      
"480": "Burkina Faso",                       
"312": "Cambodia",                           
"143": "Laos",                               
"152": "Macao",                              
"309": "Myanmar",                            
"003": "Afghanistan",                        
"327": "Indonesia",                          
"333": "Iraq",                               
"158": "Vanuatu",                            
"384": "Syria",                              
"145": "Latvia",                             
"086": "Nicaragua",                          
"275": "Romania",                            
"074": "El Salvador",                        
"296": "Serbia",                             
"148": "Venezuela",                          
"017": "Aves I.",                            
"452": "Zimbabwe",                           
"502": "North Macedonia (Republic of)",      
"522": "Republic of Kosovo",                 
"521": "South Sudan (Republic of)",          
"007": "Albania",                            
"233": "Gibraltar",                          
"283": "UK Sovereign Base Areas on Cyprus",  
"250": "St. Helena",                         
"205": "Ascension I.",                       
"274": "Tristan da Cunha & Gough I.",        
"069": "Cayman Is.",                         
"270": "Tokelau Is.",                        
"170": "New Zealand",                        
"034": "Chatham Is.",                        
"133": "Kermadec Is.",                       
"016": "New Zealand Subantarctic Islands",   
"132": "Paraguay",                           
"462": "Republic of South Africa",           
"201": "Prince Edward & Marion Is.",             
